LOT_NAME,WAFER_ID,item001MIN,item001MAX,item001Value,item001Median,item001Count,item001STD,item001IQR,item001+Spec,item001-Spec,item001+Limit,item001-Limit,履歴測定｜X｜装置ID,履歴測定｜X｜JOB,履歴MES｜X｜装置ID,履歴MES｜X｜レシピNo
LOT_001,,0.802,2.317,1.469,1.437,198,0.124,0.199,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_01,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_02,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_03,0.864,1.924,1.36,1.335,16,0.057,0.272,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_03,MES_EQ_001,REC_03
LOT_001,WAF_001_04,1.041,2.032,1.493,1.51,19,0.076,0.161,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_04,MES_EQ_001,REC_04
LOT_001,WAF_001_05,0.945,1.973,1.531,1.505,19,0.142,0.109,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_05,MES_EQ_001,REC_05
LOT_001,WAF_001_06,0.802,1.669,1.324,1.304,16,0.166,0.148,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_06,MES_EQ_001,REC_06
LOT_001,WAF_001_07,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_08,1.067,2.092,1.573,1.588,15,0.177,0.131,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_08,MES_EQ_001,REC_08
LOT_001,WAF_001_09,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_10,0.89,1.896,1.3,1.3,7,0.13,0.271,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_10,MES_EQ_001,REC_10
LOT_001,WAF_001_11,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_12,0.86,1.944,1.377,1.387,8,0.195,0.255,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_12,MES_EQ_001,REC_12
LOT_001,WAF_001_13,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_14,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_16,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_17,0.977,2.268,1.561,1.546,18,0.117,0.236,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_17,MES_EQ_001,REC_17
LOT_001,WAF_001_18,0.857,1.918,1.46,1.437,14,0.075,0.23,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_18,MES_EQ_001,REC_18
LOT_001,WAF_001_19,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_20,1.128,2.317,1.719,1.704,18,0.084,0.209,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_20,MES_EQ_001,REC_20
LOT_001,WAF_001_21,0.817,2.065,1.39,1.366,17,0.137,0.178,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_21,MES_EQ_001,REC_21
LOT_001,WAF_001_22,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_001,WAF_001_23,1.148,2.285,1.665,1.668,13,0.128,0.22,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_23,MES_EQ_001,REC_23
LOT_001,WAF_001_24,0.825,1.87,1.34,1.33,18,0.131,0.17,2.5,0.5,3.0,0.0,MEAS_EQ_001,JOB_24,MES_EQ_001,REC_24
LOT_001,WAF_001_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,,0.826,2.371,1.502,1.561,191,0.151,0.201,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_01,,,,,,,,2.5,0.5,3.0,0.0,,,,
